region_name,state,name,platform,marketplace_image,key_name,public_ip_address,private_ip_address,modified_timestamp,account,cloud
eu-west-1,running,aws-ew1-dd-mw-ran-01,windows,FALSE,"[""windows_agent""]",34.243.59.134,10.0.2.83,24/08/2023 08:43,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",34.253.225.118,10.0.2.38,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",34.244.75.32,10.0.2.202,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,gsapy-com-01,windows,FALSE,"[""windows_agent""]",34.255.191.177,10.0.2.32,31/01/2025 03:54,arup-global-oasys-automation-prod,AWS
eu-west-1,running,aws-ew1-dd-mw-amd-01,windows,FALSE,"[""windows_agent""]",34.242.162.137,10.0.2.215,06/02/2025 00:02,arup-global-oasys-automation-prod,AWS
eu-west-1,running,github-runner-intel,windows,FALSE,"[""windows_agent""]",52.30.245.81,10.0.2.238,02/04/2024 06:50,arup-global-oasys-automation-prod,AWS
eu-west-1,pending,aws-ew1-dd-mw-vs178-01,windows,FALSE,"[""windows_agent""]",3.249.214.160,10.0.2.203,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",34.245.189.209,10.0.2.119,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,github-gsa-latest-intel-runner,windows,FALSE,"[""github-selfhosted-runner""]",46.137.46.132,10.0.2.131,16/12/2024 14:10,arup-global-oasys-automation-prod,AWS
eu-west-1,running,github_gsapy_latest_intel_runner,windows,FALSE,"[""github-selfhosted-runner""]",3.255.132.73,10.0.3.152,10/01/2025 10:35,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",3.253.155.206,10.0.2.126,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,github-runner-amd,windows,TRUE,"[""windows_agent""]",3.254.211.15,10.0.2.169,04/10/2024 10:12,arup-global-oasys-automation-prod,AWS
eu-west-1,running,github_gsa_latest_amd_runner,windows,TRUE,"[""github_runner_agent""]",18.201.171.177,10.0.2.100,16/12/2024 14:10,arup-global-oasys-automation-prod,AWS
eu-west-1,running,github_gsapy_latest_intel_runner_latest,windows,FALSE,"[""github-selfhosted-runner""]",34.247.13.61,10.0.2.153,21/01/2025 09:12,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",63.32.89.190,10.0.2.205,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,aws-ew1-dd-mw-amd-01,windows,FALSE,"[""windows_agent""]",34.252.204.134,10.0.2.241,06/02/2025 00:02,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",54.216.28.130,10.0.2.210,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",52.215.94.228,10.0.2.26,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",52.19.0.212,10.0.2.101,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,vs17-11,windows,FALSE,"[""windows_agent""]",54.154.243.97,10.0.2.36,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
ap-southeast-2,running,RPL_HongKong,linux,FALSE,"[""CFD_HongKong_202409""]",3.104.142.177,172.20.3.180,12/09/2024 23:43,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,STACK-MEL02-ZONEB,linux,FALSE,"[""CFD_key_2023-06""]",54.66.120.61,172.20.2.194,25/11/2024 03:44,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,AT-MEL1-EXTENSION,linux,FALSE,"[""CFD_key_2023-06""]",54.253.32.232,172.20.1.81,30/07/2024 21:56,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,running,NEXTDC-P1-S2,linux,FALSE,"[""CFD_key_2023-06""]",13.210.101.16,172.20.1.211,21/10/2024 04:40,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,cloud9-Sina,linux,FALSE,,13.211.101.254,172.20.2.159,12/05/2022 04:59,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,GOODMAN-PLUTO,linux,FALSE,"[""CFD_key_2023-06""]",54.253.126.102,172.20.3.184,25/11/2024 03:44,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,running,shiraz5,linux,FALSE,"[""CFD_key_2023-06""]",3.25.2.238,172.20.1.7,15/11/2024 02:11,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,Callister,linux,FALSE,"[""CFD_key_2023-06""]",54.252.131.205,172.20.1.169,13/05/2024 00:41,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,STACK-MEL02-ZONEA,linux,FALSE,"[""CFD_key_2023-06""]",3.104.222.6,172.20.1.107,17/11/2024 22:49,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,KL1,linux,FALSE,"[""CFD_key_2023-06""]",13.237.87.97,172.20.1.57,14/09/2023 00:24,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,running,Graphics_1,linux,FALSE,"[""CFD_key_2023-06""]",52.63.46.58,172.20.1.235,16/08/2024 03:57,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,gCUB2.0,linux,FALSE,"[""CFD_key_2023-06""]",13.237.243.239,172.20.1.80,01/05/2024 06:20,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,running,NDC_M3,linux,FALSE,"[""cfd_key_2025-1""]",52.64.238.124,172.20.2.144,04/02/2025 22:48,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,stopped,Graphics_3,linux,FALSE,"[""CFD_key_2023-06""]",54.79.146.127,172.20.2.220,16/08/2024 03:57,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,running,Graphics_2,linux,FALSE,"[""CFD_key_2023-06""]",13.236.13.190,172.20.3.44,16/08/2024 03:57,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,running,SYD05,linux,FALSE,"[""CFD_key_2023-06""]",3.24.54.181,172.20.1.102,04/06/2024 06:15,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,running,Compute,linux,FALSE,,54.252.151.138,172.20.103.238,05/02/2025 13:18,arup-au-sydney-cfd-prod,AWS
ap-southeast-2,running,AT-MEL2-EXTERNAL,linux,FALSE,"[""CFD_key_2023-06""]",3.24.161.197,172.20.1.251,28/08/2024 09:46,arup-au-sydney-cfd-prod,AWS
eu-west-1,running,bastion_2023_02,linux,FALSE,"[""Bastion_2023_02""]",54.246.26.39,172.25.0.79,08/08/2023 15:08,arup-eur-ade-isolated-prod,AWS
eu-west-1,running,oxygen-camera-poller,linux,FALSE,"[""Bastion_2021_01""]",54.170.122.170,172.25.0.86,06/12/2021 10:53,arup-eur-ade-isolated-prod,AWS
eu-west-1,running,awbastionp01,linux,FALSE,"[""luminairebroker-bastion-key""]",52.209.204.51,10.0.101.15,11/02/2021 11:21,arup-ukimea-luminairebroker-prod,AWS
eu-west-1,running,databasedump,linux,FALSE,,54.229.203.164,10.0.102.208,08/05/2024 08:57,arup-ukimea-luminairebroker-prod,AWS
eu-west-1,running,aws-ew1-pr-ub-busconsole-01-prodmvp,linux,FALSE,"[""aws-eb""]",3.252.132.189,10.0.1.95,03/02/2025 14:09,arup-digital-bus-method-prod,AWS
eu-west-1,running,i-0e515c2cdd04f14af,linux,FALSE,"[""pg-temp""]",3.249.219.116,10.0.1.91,10/01/2022 13:00,arup-global-speckle-prod,AWS
eu-west-2,running,i-04d226dd6aad10e0f,linux,FALSE,"[""pg""]",18.133.231.221,10.0.1.185,10/11/2021 22:03,arup-global-speckle-prod,AWS
eu-west-1,stopped,WekanServer,linux,FALSE,"[""WekanServerKey""]",52.30.214.15,10.119.7.56,22/04/2024 16:43,arup-ukimea-tcs-dev-test,AWS
eu-west-1,running,DDB Runner,linux,FALSE,"[""ddb-runner""]",3.255.94.236,10.119.5.12,11/02/2021 11:22,arup-ukimea-nwy-devopps-prod,AWS
eu-west-1,running,DDB Runner 2,linux,FALSE,"[""ddb-runner-2""]",54.228.8.150,10.119.5.11,11/02/2021 11:22,arup-ukimea-nwy-devopps-prod,AWS
eu-west-1,running,ParkeerRadar_CentOS,linux,TRUE,"[""ParkeerRadar-key""]",34.255.61.236,10.119.3.84,11/02/2021 11:23,arup-eur-ams-digital-prod,AWS
eu-west-1,running,dwh-bastion-vpc-dev,linux,FALSE,"[""dwh-bastion""]",52.19.150.147,10.0.1.150,30/08/2023 13:57,arup-eur-ams-digital-prod,AWS
eu-west-1,running,aws-ew1-pr-ub-monitor-01,linux,FALSE,"[""aws-arup-ams""]",108.128.31.254,10.119.3.168,11/02/2021 11:23,arup-eur-ams-digital-prod,AWS
eu-west-1,running,dwh-bastion,linux,FALSE,"[""dwh-bastion""]",34.240.194.94,10.119.3.17,30/08/2023 12:24,arup-eur-ams-digital-prod,AWS
eu-west-2,running,aws-ew2-prod-air-peru,linux,FALSE,"[""aws-ew2-bastion-air-peru""]",18.170.118.160,10.0.2.98,11/02/2021 11:22,arup-eur-ams-digital-prod,AWS
eu-west-1,running,eurawsfpt101,windows,FALSE,"[""UKIMEA-Server""]",108.128.145.146,10.119.0.9,11/02/2021 11:23,arup-ukimea-shared-prod,AWS
eu-west-1,stopped,awunrealp01,windows,FALSE,"[""awunrealp01-key""]",52.51.67.130,10.119.1.49,17/11/2021 11:18,arup-ukimea-hpc-shared-prod,AWS
eu-west-1,stopped,HPC_test_machine,linux,FALSE,"[""lalith""]",52.215.197.143,10.119.1.59,23/01/2023 17:37,arup-ukimea-hpc-shared-prod,AWS
ap-southeast-2,running,rhino-compute-ecs-known-escargot,windows,FALSE,"[""jo-prod-internal""]",13.211.172.214,10.122.50.34,18/12/2024 12:14,Aus Digital,AWS
ap-southeast-2,running,gh-actions-win-splendid-hare,windows,FALSE,"[""jo-prod-internal""]",3.107.102.60,10.122.49.90,05/02/2025 22:09,Aus Digital,AWS
ap-southeast-2,running,rhino-compute-ecs-known-escargot,windows,FALSE,"[""jo-prod-internal""]",54.206.122.191,10.122.49.26,18/12/2024 12:14,Aus Digital,AWS
ap-southeast-2,running,rhino-compute-ecs-known-escargot,windows,FALSE,"[""jo-prod-internal""]",54.206.77.152,10.122.52.146,18/12/2024 12:14,Aus Digital,AWS
us-east-1,running,wordpress,linux,TRUE,"[""wordpress""]",34.201.152.36,10.122.177.67,11/02/2021 11:24,AMX Digital,AWS
us-east-1,running,aws-ue1-pr-az-ecm-tool-pub,linux,FALSE,"[""ecm-db-key""]",54.197.70.196,10.122.179.70,18/08/2021 14:48,AMX Digital,AWS
us-east-1,running,aws-ue1-dd-ub-postgres2,linux,FALSE,"[""065220-keypairs""]",23.22.22.151,10.122.179.241,11/02/2021 11:24,AMX Digital,AWS
us-east-1,running,aws-ue1-pr-az-3d-01,linux,FALSE,"[""S-F-ATR""]",54.172.222.99,10.122.177.115,11/02/2021 11:24,AMX Digital,AWS
us-east-1,running,aws-ue1-pr-az-ca-metadata,linux,FALSE,"[""065220-keypairs""]",35.175.217.233,10.122.179.204,11/02/2021 11:24,AMX Digital,AWS
us-east-1,running,aws-ue1-pr-az-ecm-tool,linux,FALSE,"[""ecm-db-key""]",3.92.65.156,10.122.178.56,18/08/2021 14:48,AMX Digital,AWS
us-east-1,running,aws-ue1-pr-az-lirr-api,linux,FALSE,"[""065220-keypairs""]",52.71.125.160,10.122.177.11,11/02/2021 11:24,AMX Digital,AWS
us-east-1,running,aws-ue1-dev-ax-energy-mongo,linux,FALSE,"[""mongo""]",34.205.142.151,10.122.179.24,09/11/2021 17:15,AMX Digital,AWS
us-east-1,running,aws-ue1-pr-az-snappy-name,linux,FALSE,"[""snappy-key""]",52.55.119.20,10.122.177.163,18/08/2021 14:48,AMX Digital,AWS
ap-southeast-2,running,production.snapshot.arup.digital,linux,FALSE,"[""SNAPSHOT-PROD""]",13.210.33.149,10.1.101.56,15/03/2023 07:14,arup-au-ade-shared-external,AWS
ap-southeast-2,running,mfleming-rescuebox,linux,FALSE,"[""SNAPSHOT-PROD-2""]",13.211.206.230,10.1.101.210,18/10/2024 05:21,arup-au-ade-shared-external,AWS
ap-southeast-2,running,lyra-api,linux,FALSE,"[""lyra-prod-key""]",3.106.133.102,10.1.103.87,04/10/2024 02:37,arup-au-ade-shared-external,AWS
eu-west-1,running,i-03416a7a1cea0ddb4,linux,FALSE,,34.244.125.27,10.0.3.110,31/01/2025 16:51,arup-global-test,AWS
eu-west-1,running,i-08f98a17c33d33150,linux,FALSE,,3.252.66.214,10.0.2.47,31/01/2025 16:51,arup-global-test,AWS
eu-west-1,running,i-0dc74e96be4ad6c68,linux,FALSE,,18.202.226.85,10.0.3.131,31/01/2025 16:51,arup-global-test,AWS
eu-west-1,running,aws-ew1-pr-mw-idrcollector-03,windows,FALSE,"[""Cyber-Team""]",46.137.59.101,10.122.96.99,03/11/2021 10:59,arup-aws-security-logs,AWS
eu-west-1,running,aws-ew1-pr-ux-nessus-01,linux,TRUE,"[""Cyber-Team""]",63.33.222.128,10.122.96.5,23/09/2021 05:02,arup-aws-security-logs,AWS
eu-west-1,running,aws-ew1-poc-awslinux-epo2,linux,FALSE,"[""epo-keypair-test""]",52.16.128.24,10.122.97.161,23/09/2021 05:02,arup-aws-security-logs,AWS
eu-west-1,running,aws-ew1-pr-win-picus-internet,windows,FALSE,"[""Cyber-Team""]",3.248.135.116,10.122.96.77,28/04/2023 09:58,arup-aws-security-logs,AWS
eu-west-1,running,SOC Automation Prod,linux,FALSE,"[""Ivan-CyberTeam""]",3.248.220.90,172.31.20.20,05/12/2022 10:02,arup-aws-security-logs,AWS
eu-west-1,stopped,aws-ew1-pr-mw-gophish-01,windows,FALSE,"[""Cyber-Team""]",52.50.21.148,10.122.96.114,23/09/2021 05:02,arup-aws-security-logs,AWS
eu-west-1,running,aws-ew1-pr-mw-fresponse,windows,FALSE,"[""Cyber-Team""]",18.203.151.34,10.122.96.225,23/09/2021 05:02,arup-aws-security-logs,AWS
ap-southeast-2,running,prod-ansible-sso,linux,FALSE,"[""Ansible Automation Hub SSH Key""]",54.206.45.55,10.124.0.26,19/01/2022 04:29,arup-management-master,AWS
ap-southeast-2,running,prod-ap-ansible-tower,linux,FALSE,"[""Ansible Automation Hub SSH Key""]",54.79.57.187,10.124.0.13,30/09/2021 02:11,arup-management-master,AWS
ap-southeast-2,running,ansible-automation-hub-prod,linux,FALSE,"[""Ansible Automation Hub SSH Key""]",54.66.125.23,10.124.0.4,06/10/2021 07:04,arup-management-master,AWS
ap-southeast-2,running,awsdevops,linux,FALSE,"[""AWSOpsHost SSH Key""]",3.26.26.147,10.124.0.40,16/02/2023 04:19,arup-management-master,AWS
eu-west-1,running,aweurlhbkp,linux,FALSE,"[""arup-lightHouse-key""]",52.49.70.40,10.119.13.58,21/08/2024 14:43,arup-management-master,AWS
eu-west-1,running,eu-execution-environment,linux,FALSE,"[""Ansible Automation Hub SSH Key""]",54.78.41.237,10.119.13.147,17/11/2021 07:56,arup-management-master,AWS
eu-west-1,running,aweurlhbkp-test3,linux,FALSE,"[""arup-lightHouse-key""]",54.171.63.74,10.119.13.36,20/09/2024 11:03,arup-management-master,AWS
ap-northeast-1,stopped,Transit VPC CSR2 - latest,linux,TRUE,"[""ITGNetworks-EAR""]",54.65.13.80,100.64.127.251,11/02/2021 11:25,arup-networking,AWS
ap-northeast-1,stopped,Transit VPC CSR1 - latest,linux,TRUE,"[""ITGNetworks-EAR""]",13.114.145.79,100.64.127.231,11/02/2021 11:25,arup-networking,AWS
ap-southeast-2,stopped,Transit VPC CSR1 - latest,linux,TRUE,"[""ITGNetworks-AUS""]",13.237.101.120,100.64.127.234,11/02/2021 11:26,arup-networking,AWS
ap-southeast-2,stopped,Transit VPC CSR2 - latest,linux,TRUE,"[""ITGNetworks-AUS""]",13.238.234.65,100.64.127.246,11/02/2021 11:26,arup-networking,AWS
ca-central-1,stopped,Transit VPC CSR1 - latest,linux,TRUE,"[""ITGNetworks-AMX""]",52.60.36.136,100.64.127.233,11/02/2021 11:25,arup-networking,AWS
ca-central-1,stopped,Transit VPC CSR2 - latest,linux,TRUE,"[""ITGNetworks-AMX""]",52.60.161.103,100.64.127.244,11/02/2021 11:25,arup-networking,AWS
eu-west-1,stopped,Transit VPC CSR2 - latest,linux,TRUE,"[""ITGNetworks-IRE""]",52.212.142.232,100.64.127.244,11/02/2021 11:25,arup-networking,AWS
eu-west-1,stopped,Transit VPC CSR1 - latest,linux,TRUE,"[""ITGNetworks-IRE""]",52.212.144.235,100.64.127.236,11/02/2021 11:25,arup-networking,AWS
eu-west-2,stopped,Transit VPC CSR2,linux,TRUE,"[""ITGNetworks-LON""]",18.132.138.15,100.64.127.244,17/02/2022 09:25,arup-networking,AWS
eu-west-2,stopped,Transit VPC CSR1,linux,TRUE,"[""ITGNetworks-LON""]",18.132.170.19,100.64.127.234,21/02/2022 18:48,arup-networking,AWS
us-east-1,stopped,Transit VPC CSR1 - latest,linux,TRUE,"[""ITGNetworks-AMX""]",54.84.157.32,100.64.127.231,11/02/2021 11:25,arup-networking,AWS
us-east-1,stopped,Transit VPC CSR2 - latest,linux,TRUE,"[""ITGNetworks-AMX""]",34.204.158.226,100.64.127.253,11/02/2021 11:25,arup-networking,AWS
us-west-1,stopped,Transit VPC CSR1 - latest,linux,TRUE,"[""AMX-ITGNetworks-NCALI""]",52.52.255.28,100.64.127.238,11/02/2021 11:25,arup-networking,AWS
us-west-1,stopped,Transit VPC CSR2 - latest,linux,TRUE,"[""AMX-ITGNetworks-NCALI""]",52.53.72.143,100.64.127.249,11/02/2021 11:25,arup-networking,AWS
eu-west-2,running,QA-Kliima,linux,FALSE,"[""qa-kliima""]",18.132.20.26,172.31.18.38,14/02/2023 17:54,arup-ukimea-climate-toolkit-prod,AWS
eu-west-2,stopped,kliima-stage,linux,FALSE,"[""kliima-second""]",18.133.109.38,172.31.28.72,19/08/2021 04:41,arup-ukimea-climate-toolkit-prod,AWS
eu-west-2,stopped,arup-cdt,linux,FALSE,"[""new_key""]",18.135.149.141,172.31.21.106,19/08/2021 04:41,arup-ukimea-climate-toolkit-prod,AWS
eu-west-1,running,ams-digital-air-prod-bastion,linux,FALSE,"[""ams-digital-air-bastion""]",54.78.245.202,10.0.1.128,20/08/2021 22:22,arup-eur-ams-digital-air-prod,AWS
eu-west-2,running,ams-digital-air-london-prod-bastion,linux,FALSE,"[""ams-digital-air-london-bastion""]",13.40.56.139,10.0.1.228,01/03/2022 07:51,arup-eur-ams-digital-air-prod,AWS
eu-west-2,stopped,Windows-MM,windows,FALSE,"[""mm-keypair""]",18.170.175.56,10.119.64.21,25/08/2021 05:24,arup-ukimea-transport-mm-prod,AWS
ukwest,running,ArupSpeckleVM,linux,,,51.141.100.102,10.0.0.4,13/10/2021 12:06,Arup-IT-UKMEA-Shared-PR,AZURE_ARM
westeurope,running,CIA-WIN-10,windows,,,52.166.174.137,10.3.0.4,14/10/2021 10:17,DW-DEV,AZURE_ARM
westeurope,running,devops-host-1,windows,,,20.160.33.139,10.0.0.4,23/10/2024 01:31,DW-DEV,AZURE_ARM
northeurope,deallocated,eu-nessus-vm1,linux,,,52.178.209.11,10.0.0.4,13/10/2021 12:19,ITG Gateways,AZURE_ARM
southeastasia,deallocated,RhinoCompute,windows,,,172.188.44.130,10.0.0.4,01/10/2024 04:14,BIM Design,AZURE_ARM
ukwest,running,isa-bastion,linux,,,20.254.155.157,10.0.1.4,01/12/2022 16:33,BIM Design,AZURE_ARM
westeurope,running,isa-postprocessor,windows,,,20.224.192.155,10.1.0.4,31/10/2023 16:02,BIM Design,AZURE_ARM
swedencentral,deallocated,UpdateManualTesting2,windows,,,51.12.250.92,10.0.0.4,07/12/2023 17:25,ITG Automation,AZURE_ARM
eastasia,running,tda-pipeline-agent-uat-test,linux,,,20.205.131.175,10.1.0.4,04/09/2024 06:28,arup-it-uat,AZURE_ARM
eastus,deallocated,LLM-VM,linux,,,172.210.28.231,10.1.0.4,17/12/2024 04:26,arup-it-uat,AZURE_ARM
northeurope,deallocated,azieatmonsu01,windows,,,23.100.60.86,10.251.87.5,17/08/2023 07:53,arup-it-uat,AZURE_ARM
uksouth,running,azoasyswebu01,linux,,,51.143.232.247,10.126.80.212,05/10/2024 02:00,arup-it-uat,AZURE_ARM
australiaeast,running,az-aue-cc01,linux,,,20.92.251.229,10.61.129.20,02/07/2024 11:09,arup-it-core,AZURE_ARM
australiaeast,running,az-aue-cc02,linux,,,20.11.19.190,10.61.129.21,02/07/2024 11:38,arup-it-core,AZURE_ARM
australiaeast,running,az-au-sy-csr-vm-01,linux,,,20.70.200.216,10.61.130.20,25/01/2023 09:28,arup-it-core,AZURE_ARM
australiaeast,running,az-au-sy-csr-vm-02,linux,,,40.82.213.40,10.61.130.21,25/01/2023 09:28,arup-it-core,AZURE_ARM
australiasoutheast,running,az-ause-cc01,linux,,,52.158.135.66,10.61.1.20,04/07/2024 14:30,arup-it-core,AZURE_ARM
australiasoutheast,running,az-ause-cc02,linux,,,13.70.149.47,10.61.1.21,04/07/2024 14:30,arup-it-core,AZURE_ARM
australiasoutheast,running,az-au-vi-csr-vm-01,linux,,,13.77.60.6,10.61.2.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
australiasoutheast,running,az-au-vi-csr-vm-02,linux,,,52.189.223.121,10.61.2.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
canadacentral,deallocated,az-ca-cc-csr-vm-01,linux,,,20.151.237.140,10.187.2.20,22/02/2023 10:21,arup-it-core,AZURE_ARM
canadacentral,deallocated,az-ca-cc-csr-vm-02,linux,,,4.206.202.156,10.187.2.21,22/02/2023 10:21,arup-it-core,AZURE_ARM
canadacentral,running,az-cac-cc01,linux,,,4.172.249.163,10.187.1.20,29/05/2024 10:59,arup-it-core,AZURE_ARM
canadacentral,running,az-cac-cc02,linux,,,20.220.16.212,10.187.1.21,29/05/2024 11:29,arup-it-core,AZURE_ARM
canadaeast,deallocated,az-ca-ce-csr-vm-01,linux,,,20.220.90.157,10.187.130.20,31/01/2023 15:46,arup-it-core,AZURE_ARM
canadaeast,deallocated,az-ca-ce-csr-vm-02,linux,,,20.104.134.235,10.187.130.21,22/02/2023 12:55,arup-it-core,AZURE_ARM
canadaeast,pending,az-cae-cc01,linux,,,4.239.107.209,10.187.129.20,29/05/2024 13:04,arup-it-core,AZURE_ARM
canadaeast,running,az-cae-cc02,linux,,,4.248.54.191,10.187.129.21,29/05/2024 13:04,arup-it-core,AZURE_ARM
eastasia,running,az-ea-hk-csr-vm-01,linux,,,13.94.58.151,10.205.2.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
eastasia,running,az-ea-hk-csr-vm-02,linux,,,13.75.117.166,10.205.2.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
eastasia,running,az-ea-cc01,linux,,,52.139.152.233,10.205.1.68,09/09/2024 08:38,arup-it-core,AZURE_ARM
eastasia,running,az-ea-cc02,linux,,,20.205.129.79,10.205.1.69,09/09/2024 08:38,arup-it-core,AZURE_ARM
eastus,deallocated,az-us-eus-csr-vm-01,linux,,,172.174.163.182,10.191.2.20,28/02/2023 14:59,arup-it-core,AZURE_ARM
eastus,deallocated,az-us-eus-csr-vm-02,linux,,,74.235.120.90,10.191.2.21,28/02/2023 14:59,arup-it-core,AZURE_ARM
eastus,running,az-eus-cc01,linux,,,74.235.83.24,10.191.1.20,24/05/2024 10:41,arup-it-core,AZURE_ARM
eastus,running,az-eus-cc02,linux,,,20.127.216.45,10.191.1.21,24/05/2024 10:41,arup-it-core,AZURE_ARM
japaneast,running,ea-csr-jpn-vm1,linux,,,13.78.48.118,10.203.15.4,13/10/2021 12:03,arup-it-core,AZURE_ARM
japaneast,running,az-jpe-cc01,linux,,,74.226.160.38,10.203.1.68,26/07/2024 12:08,arup-it-core,AZURE_ARM
japaneast,running,az-jpe-cc02,linux,,,4.215.197.8,10.203.1.69,26/07/2024 13:07,arup-it-core,AZURE_ARM
northcentralus,running,az-us-nc-csr-vm-01,linux,,,23.96.224.53,10.190.2.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
northcentralus,running,az-us-nc-csr-vm-02,linux,,,23.96.226.18,10.190.2.21,13/10/2021 12:03,arup-it-core,AZURE_ARM
northcentralus,running,az-ncus-cc01,linux,,,20.25.198.190,10.190.1.20,28/05/2024 10:44,arup-it-core,AZURE_ARM
northcentralus,running,az-ncus-cc02,linux,,,172.214.198.38,10.190.1.21,28/05/2024 11:15,arup-it-core,AZURE_ARM
northeurope,running,az-eu-du-csr-vm-01,linux,,,40.113.36.88,10.251.2.20,13/10/2021 12:03,arup-it-core,AZURE_ARM
