Error,Description
50144,InvalidPasswordExpiredOnPremPassword 
50146,MissingCustomSigningKey 
50147,Invalid size of the code challenge parameter
50147,MissingCodeChallenge 
50148,The code_verifier doesn't match the code_challenge supplied in the authorization request for PKCE
50149,Invalid Code_Challenge_method parameter
50150,The provided credentials does not have a valid user consent approval information
50155,DeviceAuthenticationFailed 
50156,Device tokens are not supported for V2 resource
50157,User redirection required for routing
50158,External security challenge not satisfied
50159,Claims sent by external provider are not enough
50160,Different target tenant is preferred
50161,Failed to validate authorization url of external claims provider
50162,Claims transformation has timed out
50163,Regular expression replacement for claims transformation has resulted in a claim which exceeds the size limit
50164,The supplied access token was not issued for the purpose for which it is being used
50165,The token encrypting algorithm '{algorithm}' requested by the application isn't supported for this type of token
50166,Request to External OIDC endpoint failed
50167,Invalid pop_jwk key
50168,The client is capable of utilizing the Windows 10 Accounts extension to perform SSO but no SSO token was found in the request or the token was expired
50169,InvalidRequestBadRealm 
50170,MissingExternalClaimsProviderMapping 
50171,The given audience can only be used in Mutual
50172,External claims provider {provider} isn't approved
50173,"The provided grant has expired due to it being revoked, a fresh auth token is needed"
50176,Missing definition of external control: {controlId}
50177,ExternalChallengeNotSupportedForPassthroughUsers 
50178,SessionControlNotSupportedForPassthroughUsers 
50180,WindowsIntegratedAuthMissing 
50187,DeviceInformationNotProvided 
50192,Invalid Request 
50194,Application '{appId}'({appName}) isn't configured as a multitenant application
50196,LoopDetected 
50197,ConflictingIdentities 
50199,CmsiInterrupt 
51000,RequiredFeatureNotEnabled 
51001,DomainHintMustbePresent 
51004,UserAccountNotInDirectory 
51005,TemporaryRedirect 
51006,ForceReauthDueToInsufficientAuth 
52004,DelegationDoesNotExistForLinkedIn 
53000,DeviceNotCompliant 
53001,DeviceNotDomainJoined 
53002,ApplicationUsedIsNotAnApprovedApp 
53003,BlockedByConditionalAccess 
53004,ProofUpBlockedDueToRisk 
53010,ProofUpBlockedDueToSecurityInfoAcr 
53011,User blocked due to risk on home tenant
54000,MinorUserBlockedLegalAgeGroupRule
54005,"OAuth2 Authorization code was already redeemed, please retry with a new valid code or use an existing refresh token"
65001,DelegationDoesNotExist 
65002,Consent between first party application '{applicationId}' and first party resource '{resourceId}' must be configured via preauthorization 
65004,UserDeclinedConsent 
65005,MisconfiguredApplication 
67003,ActorNotValidServiceIdentity
70000,InvalidGrant 
70001,UnauthorizedClient 
70002,InvalidClient 
70003,UnsupportedGrantType 
70004,InvalidRedirectUri 
70005,UnsupportedResponseType 
70007,UnsupportedResponseMode 
70008,ExpiredOrRevokedGrant 
70011,InvalidScope 
70012,MsaServerError 
70016,AuthorizationPending 
70018,BadVerificationCode 
70019,CodeExpired 
70043,BadTokenDueToSignInFrequency 
75001,BindingSerializationError 
75003,UnsupportedBindingError 
75005,Saml2MessageInvalid 
75008,RequestDeniedError 
75011,NoMatchedAuthnContextInOutputClaims 
75016,Saml2AuthenticationRequestInvalidNameIDPolicy 
76021,ApplicationRequiresSignedRequests 
76026,RequestIssueTimeExpired 
80001,OnPremiseStoreIsNotAvailable 
80002,OnPremisePasswordValidatorRequestTimedout 
80005,OnPremisePasswordValidatorUnpredictableWebException 
80007,OnPremisePasswordValidatorErrorOccurredOnPrem 
80010,OnPremisePasswordValidationEncryptionException 
80012,OnPremisePasswordValidationAccountLogonInvalidHours 
80013,OnPremisePasswordValidationTimeSkew 
80014,OnPremisePasswordValidationAuthenticationAgentTimeout 
81004,DesktopSsoIdentityInTicketIsNotAuthenticated 
81005,DesktopSsoAuthenticationPackageNotSupported 
81006,DesktopSsoNoAuthorizationHeader 
81007,DesktopSsoTenantIsNotOptIn 
81009,DesktopSsoAuthorizationHeaderValueWithBadFormat 
81010,DesktopSsoAuthTokenInvalid 
81011,DesktopSsoLookupUserBySidFailed 
81012,DesktopSsoMismatchBetweenTokenUpnAndChosenUpn 
90002,InvalidTenantName 
90004,InvalidRequestFormat 
90005,InvalidRequestWithMultipleRequirements 
90006,ExternalServerRetryableError 
90007,InvalidSessionId 
90008,TokenForItselfRequiresGraphPermission 
90009,TokenForItselfMissingIdenticalAppIdentifier 
90010,NotSupported 
90012,RequestTimeout 
90013,InvalidUserInput 
90014,MissingRequiredField 
90015,QueryStringTooLong 
90016,MissingRequiredClaim 
90019,MissingTenantRealm 
90020,The SAML 1
90022,AuthenticatedInvalidPrincipalNameFormat 
90023,InvalidRequest 
90024,RequestBudgetExceededError 
90027,We are unable to issue tokens from this API version on the MSA tenant
90033,MsodsServiceUnavailable 
90036,MsodsServiceUnretryableFailure 
90038,NationalCloudTenantRedirection 
90043,NationalCloudAuthCodeRedirection 
90051,InvalidNationalCloudId 
90055,TenantThrottlingError 
90056,BadResourceRequest 
90072,PassThroughUserMfaError 
90081,OrgIdWsFederationMessageInvalid 
90082,OrgIdWsFederationNotSupported 
90084,OrgIdWsFederationGuestNotAllowed 
90085,OrgIdWsFederationSltRedemptionFailed 
90086,OrgIdWsTrustDaTokenExpired 
90087,OrgIdWsFederationMessageCreationFromUriFailed 
90090,GraphRetryableError 
90091,GraphServiceUnreachable
90092,GraphNonRetryableError
90093,GraphUserUnauthorized 
90094,AdminConsentRequired 
90095,AdminConsentRequiredRequestAccess
90099,The application '{appId}' ({appName}) has not been authorized in the tenant '{tenant}'
90100,InvalidRequestParameter 
90101,InvalidEmailAddress 
90102,InvalidUriParameter 
90107,InvalidXml 
90112,Application identifier is expected to be a GUID
90114,InvalidExpiryDate 
90117,InvalidRequestInput
90119,InvalidUserCode 
90120,InvalidDeviceFlowRequest 
90121,InvalidEmptyRequest 
90123,IdentityProviderAccessDenied 
90124,V1ResourceV2GlobalEndpointNotSupported 
90125,DebugModeEnrollTenantNotFound 
90126,DebugModeEnrollTenantNotInferred 
90130,NonConvergedAppV2GlobalEndpointNotSupported 
100007,Microsoft Entra Regional ONLY supports auth either for MSIs OR for requests from MSAL using SN+I for 1P apps or 3P apps in Microsoft infrastructure tenants
120000,PasswordChangeIncorrectCurrentPassword
120002,PasswordChangeInvalidNewPasswordWeak
120003,PasswordChangeInvalidNewPasswordContainsMemberName
120004,PasswordChangeOnPremComplexity
120005,PasswordChangeOnPremSuccessCloudFail
120008,PasswordChangeAsyncJobStateTerminated 
120011,PasswordChangeAsyncUpnInferenceFailed
120012,PasswordChangeNeedsToHappenOnPrem
120013,PasswordChangeOnPremisesConnectivityFailure
120014,PasswordChangeOnPremUserAccountLockedOutOrDisabled
120015,PasswordChangeADAdminActionRequired
120016,PasswordChangeUserNotFoundBySspr
120018,PasswordChangePasswordDoesnotComplyFuzzyPolicy
120020,PasswordChangeFailure
120021,PartnerServiceSsprInternalServiceError
130004,NgcKeyNotFound 
130005,NgcInvalidSignature 
130006,NgcTransportKeyNotFound 
130007,NgcDeviceIsDisabled 
130008,NgcDeviceIsNotFound 
135010,KeyNotFound
135011,Device used during the authentication is disabled
140000,InvalidRequestNonce 
140001,InvalidSessionKey 
160021,AppSessionSelectionInvalidSessionNotExist 
165004,Actual message content is runtime specific
165900,InvalidApiRequest 
220450,UnsupportedAndroidWebViewVersion 
220501,InvalidCrlDownload
221000,DeviceOnlyTokensNotSupportedByResource 
230109,CachedCredentialNonGWAuthNRequestsNotSupported 
240001,BulkAADJTokenUnauthorized 
240002,RequiredClaimIsMissing 
399284,InboundIdTokenIssuerInvalid 
500011,InvalidResourceServicePrincipalNotFound 
500014,InvalidResourceServicePrincipalDisabled 
500021,Access to '{tenant}' tenant is denied
500022,Access to '{tenant}' tenant is denied
500133,Assertion isn't within its valid time range
500141,The user's redemption is complete but the request was not initiated by the target application
500207,The account type can't be used for the resource you're trying to access
500208,The domain is not a valid login domain for the account type 
500212,NotAllowedByOutboundPolicyTenant 
500213,NotAllowedByInboundPolicyTenant 
501241,Mandatory Input '{paramName}' missing from transformation ID '{transformId}'
501461,AcceptMappedClaims is only supported for a token audience matching the application GUID or an audience within the tenant's verified domains
501481,The Code_Verifier doesn't match the code_challenge supplied in the authorization request
501491,InvalidCodeChallengeMethodInvalidSize 
501621,ClaimsTransformationTimeoutRegularExpressionTimeout 
530032,BlockedByConditionalAccessOnSecurityPolicy 
530034,DelegatedAdminBlockedDueToSuspiciousActivity 
530035,BlockedBySecurityDefaults 
650052,"The app needs access to a service (\""{name}\"") that your organization \""{organization}\"" hasn't subscribed to or enabled"
650054,The application asked for permissions to access a resource that has been removed or is no longer available
650056,Misconfigured application
650057,Invalid resource
650059,The application is not configured for use in the tenant
700005,InvalidGrantRedeemAgainstWrongTenant 
700011,UnauthorizedClientAppNotFoundInOrgIdTenant 
700016,UnauthorizedClient_DoesNotMatchRequest 
700020,InteractionRequired 
700022,InvalidMultipleResourcesScope 
700023,InvalidResourcelessScope 
700025,InvalidClientPublicClientWithCredential 
700027,Client assertion failed signature validation
700030,Invalid certificate 
700054,Response_type 'id_token' isn't enabled for the application
700082,ExpiredOrRevokedGrantInactiveToken 
700084,"The refresh token was issued to a single page app (SPA), and therefore has a fixed, limited lifetime of {time}, which can't be extended"
700229,ForbiddenTokenType
750054,SAMLRequest or SAMLResponse must be present as query string parameters in HTTP request for SAML Redirect binding
900144,The request body must contain the following parameter: '{name}'
900236,InvalidRequestSamlPropertyUnsupported
900382,Confidential Client isn't supported in Cross Cloud request
900384,JWT token failed signature validation
900432,Confidential Client isn't supported in Cross Cloud request
900561,BadResourceRequestInvalidRequest 
900971,No reply address provided
901002,AADSTS901002: The 'resource' request parameter isn't supported
901011,NoEmailAddressCollectedFromExternalOidcIDP 
901012,EmailAddressCollectedFromExternalOidcIDPNotVerified 
901014,NoExternalIdentifierCollectedFromExternalOidcIDP 
1000000,UserNotBoundError 
1000002,BindCompleteInterruptError 
1000031,Application {appDisplayName} can't be accessed at this time
1000104,XCB2BResourceCloudNotAllowedOnIdentityTenant 
5000224,NotAllowedTenantBlockedTenantFraud 
5000819,InvalidSamlTokenEmailMissingOrInvalid 
5001256,Failed to complete authentication with external provider due to invalid id_token
7000112,UnauthorizedClientApplicationDisabled 
7000114,Application 'appIdentifier' isn't allowed to make application on
7000215,Invalid client secret is provided
7000218,The request body must contain the following parameter: 'client_assertion' or 'client_secret'
7000222,InvalidClientSecretExpiredKeysProvided 
7500514,A supported type of SAML response was not found
7500529,The value ‘SAMLId
9001023,The grant type isn't supported over the /common or /consumers endpoints
9002313,InvalidRequest 
9002332,Application '{principalId}'({principalName}) is configured for use by Microsoft Entra users only
9002341,V2Error: invalid_grant 
